[WARN] [1789121600.542720981] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[WARN] [1789121600.542753761] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
  訂閱配對完成，用時 2.2 s；開始 3.0 s 取樣視窗
--- /case_start 之後的移動確認 ---
  /model/dyn_obs_0/pose        最大瞬時速度 0.1426 m/s  
  /model/dyn_obs_1/pose        最大瞬時速度 0.1426 m/s  
  /model/dyn_obs_2/pose        最大瞬時速度 0.1019 m/s  
  /model/dyn_obs_3/pose        最大瞬時速度 0.1483 m/s  
  /model/dyn_obs_4/pose        最大瞬時速度 0.1271 m/s  
  /model/dyn_obs_5/pose        最大瞬時速度 0.1059 m/s  
  /model/dyn_obs_6/pose        最大瞬時速度 0.1377 m/s  
  /model/dyn_obs_7/pose        最大瞬時速度 0.1271 m/s  
  /model/dyn_obs_8/pose        最大瞬時速度 0.1165 m/s  
  /model/dyn_obs_9/pose        最大瞬時速度 0.1483 m/s  
  移動中 10/10（要求 >= 10）
--- 結果：通過 ---
